Time,SoilMoisture,Temperature,Humidity
2025-03-03 23:41:39,2079,22.01,63.48
2025-03-03 23:47:17,2632,21.92,59.74
2025-03-03 23:57:04,2976,25.55,63.03
2025-03-04 00:11:46,1733,26.69,61.09
2025-03-04 00:08:33,1435,26.4,37.86
2025-03-04 00:13:41,1806,28.21,44.17
2025-03-04 00:14:04,2345,34.8,63.41
2025-03-04 00:18:26,800,29.03,60.74
2025-03-04 00:30:14,946,25.36,53.07
2025-03-04 00:44:09,2631,20.7,70.55
2025-03-04 00:58:45,748,30.95,35.74
2025-03-04 00:59:43,2223,23.04,63.18
2025-03-04 01:11:41,1613,26.61,68.68
2025-03-04 01:15:00,646,34.53,34.32
2025-03-04 01:16:23,2618,27.19,69.46
2025-03-04 01:29:01,2453,32.76,63.1
2025-03-04 01:36:44,1126,21.41,46.46
2025-03-04 01:53:29,980,23.79,36.46
2025-03-04 01:49:40,1175,34.62,63.41
2025-03-04 02:08:40,883,24.58,38.76
2025-03-04 02:15:47,1863,25.58,67.4
2025-03-04 02:18:58,2549,24.13,39.59
2025-03-04 02:36:49,2471,29.18,55.07
2025-03-04 02:37:08,1527,26.72,73.97
2025-03-04 02:47:15,1526,23.35,36.98
2025-03-04 02:46:03,2999,28.96,36.03
2025-03-04 02:50:30,709,21.25,40.89
2025-03-04 03:06:39,1158,20.74,71.59
2025-03-04 03:06:39,1693,28.94,73.53
2025-03-04 03:05:45,1768,23.57,50.0
2025-03-04 03:18:17,1001,24.03,42.06
2025-03-04 03:27:00,2653,22.72,50.48
2025-03-04 03:36:11,1433,25.31,51.13
2025-03-04 03:47:55,1892,34.41,33.86
2025-03-04 03:47:18,2424,23.74,75.17
2025-03-04 04:01:10,1510,29.45,70.38
2025-03-04 03:56:45,2656,24.92,32.04
2025-03-04 04:09:23,1381,30.81,71.74
2025-03-04 04:16:26,803,33.66,66.69
2025-03-04 04:27:47,1841,22.16,42.27
2025-03-04 04:39:16,1207,32.8,39.91
2025-03-04 04:43:07,502,23.87,77.06
2025-03-04 04:49:32,1633,24.9,47.62
2025-03-04 05:03:08,2334,23.19,64.76
2025-03-04 05:04:14,1033,31.99,68.89
2025-03-04 05:12:05,2777,31.88,58.72
2025-03-04 05:16:40,963,25.75,48.1
2025-03-04 05:20:16,2264,27.6,78.7
2025-03-04 05:18:11,1144,28.54,51.15
2025-03-04 05:30:07,2544,29.46,59.19
2025-03-04 05:30:15,2099,27.59,47.76
2025-03-04 05:35:21,565,21.68,59.2
2025-03-04 05:50:23,1696,30.57,58.76
2025-03-04 05:57:52,2896,34.04,33.25
2025-03-04 06:02:14,1106,22.26,30.06
2025-03-04 06:05:03,2279,31.6,55.07
2025-03-04 06:17:28,1214,34.96,67.43
2025-03-04 06:23:27,2847,24.33,37.26
2025-03-04 06:35:25,1271,22.48,36.17
2025-03-04 06:43:44,2867,23.0,34.45
2025-03-04 06:55:53,2757,26.56,73.77
2025-03-04 07:04:58,2204,29.75,38.71
2025-03-04 07:10:09,2927,28.72,62.05
2025-03-04 07:17:16,2142,30.17,53.64
2025-03-04 07:26:06,2885,31.41,37.72
2025-03-04 07:32:17,2481,21.51,39.0
2025-03-04 07:38:23,1029,28.43,32.4
2025-03-04 07:48:44,735,28.68,67.84
2025-03-04 08:10:08,2569,29.07,52.82
2025-03-04 08:14:47,1011,28.63,51.05
2025-03-04 08:22:05,665,27.93,32.25
2025-03-04 08:33:55,2371,30.92,61.64
2025-03-04 08:48:37,2924,21.49,32.04
2025-03-04 08:53:06,1456,24.15,45.94
2025-03-04 09:02:07,2178,27.53,55.06
2025-03-04 09:03:26,1768,24.24,62.81
2025-03-04 09:21:19,898,24.8,39.36
2025-03-04 09:26:47,757,22.35,52.34
2025-03-04 09:41:20,1511,25.63,61.52
2025-03-04 09:53:02,2518,24.1,66.35
2025-03-04 09:52:04,2286,25.49,42.41
2025-03-04 09:54:46,531,27.47,79.12
2025-03-04 10:12:33,2891,20.13,33.07
2025-03-04 10:20:49,2121,28.04,37.85
2025-03-04 10:24:07,769,22.77,54.99
2025-03-04 10:30:47,1107,31.58,42.18
2025-03-04 10:46:09,1537,23.93,32.32
2025-03-04 10:52:03,548,33.06,38.1
2025-03-04 11:04:36,1725,21.68,43.39
2025-03-04 11:06:36,1282,26.37,47.19
2025-03-04 11:02:47,1392,29.65,39.56
2025-03-04 11:16:32,2965,22.02,43.83
2025-03-04 11:12:35,1155,30.56,53.5
2025-03-04 11:18:58,2562,25.37,63.1
2025-03-04 11:26:02,2208,32.56,49.74
2025-03-04 11:44:00,1993,28.53,77.86
2025-03-04 11:39:43,553,30.42,37.6
2025-03-04 11:52:41,927,30.71,54.88
2025-03-04 12:07:16,1234,28.46,63.61
2025-03-04 12:04:14,1651,29.94,52.69
2025-03-04 12:16:23,635,25.12,40.2
2025-03-04 12:19:40,1574,27.15,46.98
2025-03-04 12:37:08,646,28.58,78.83
2025-03-04 12:34:22,1282,34.21,76.58
2025-03-04 12:39:50,1012,30.45,35.0
2025-03-04 12:48:12,1991,32.15,55.05
2025-03-04 12:58:00,678,24.04,76.52
2025-03-04 13:09:48,1806,31.71,45.86
2025-03-04 13:08:38,2448,25.4,32.53
2025-03-04 13:18:02,987,25.2,43.62
2025-03-04 13:32:18,1182,30.97,37.58
2025-03-04 13:42:36,891,23.6,37.16
2025-03-04 13:46:06,918,25.76,52.51
2025-03-04 13:55:09,1669,32.78,64.16
2025-03-04 13:49:46,1069,34.39,47.75
2025-03-04 13:57:43,2366,29.13,55.11
2025-03-04 13:56:47,993,29.6,64.31
2025-03-04 14:01:17,2164,28.53,34.09
2025-03-04 14:19:33,2309,25.74,49.98
2025-03-04 14:18:45,1292,27.74,53.36
2025-03-04 14:29:48,1694,26.44,65.09
2025-03-04 14:41:01,959,33.54,34.33
2025-03-04 14:50:15,751,23.92,65.38
2025-03-04 14:54:28,623,32.1,71.77
2025-03-04 15:10:03,1846,23.14,61.72
2025-03-04 15:20:12,1777,20.97,60.26
2025-03-04 15:22:35,2958,28.41,36.89
2025-03-04 15:34:31,1839,25.11,39.59
2025-03-04 15:38:48,2056,24.05,70.01
2025-03-04 15:44:31,2056,25.74,38.78
2025-03-04 15:44:42,1103,26.93,52.64
2025-03-04 16:02:03,1945,22.58,35.62
2025-03-04 16:13:06,2789,33.79,45.97
2025-03-04 16:24:06,862,24.68,64.85
2025-03-04 16:25:39,2414,29.59,56.89
2025-03-04 16:29:24,2910,20.76,68.44
2025-03-04 16:41:47,822,29.77,58.88
2025-03-04 16:49:39,1684,34.93,54.05
2025-03-04 16:54:47,2753,28.94,64.37
2025-03-04 17:06:49,2748,26.37,74.05
2025-03-04 17:14:45,2220,29.84,54.95
2025-03-04 17:15:43,821,25.48,76.2
2025-03-04 17:32:01,2518,22.66,35.08
2025-03-04 17:37:31,567,26.02,49.25
2025-03-04 17:44:03,1616,22.78,62.37
2025-03-04 17:38:01,759,34.46,33.91
2025-03-04 17:58:57,1372,22.46,30.96
2025-03-04 17:54:12,2259,20.64,47.43
2025-03-04 18:07:14,1854,33.9,53.35
2025-03-04 18:21:48,944,24.62,59.47
2025-03-04 18:31:51,2929,30.79,64.78
2025-03-04 18:38:45,1439,20.57,48.89
2025-03-04 18:40:12,1479,29.82,69.18
2025-03-04 18:57:49,1376,22.78,33.34
2025-03-04 19:00:53,2084,22.66,70.58
2025-03-04 19:14:12,1084,26.78,47.42
2025-03-04 19:28:08,949,23.42,45.33
2025-03-04 19:33:13,1160,34.99,59.96
2025-03-04 19:41:52,2124,25.77,78.45
2025-03-04 19:47:42,2706,33.21,73.73
2025-03-04 20:07:17,1813,34.88,38.85
2025-03-04 20:06:01,533,24.18,51.07
2025-03-04 20:18:36,2406,31.36,35.41
2025-03-04 20:23:31,2488,29.28,50.6
2025-03-04 20:25:19,853,23.01,67.04
2025-03-04 20:36:02,1438,33.82,64.15
2025-03-04 20:46:40,2683,24.25,59.63
2025-03-04 20:57:03,1023,24.12,75.08
2025-03-04 21:00:54,1020,21.56,67.33
2025-03-04 21:10:40,1305,34.13,30.95
2025-03-04 21:20:47,2737,25.85,41.71
2025-03-04 21:25:10,1902,25.12,75.38
2025-03-04 21:29:14,870,29.42,55.7
2025-03-04 21:29:17,1778,29.97,46.91
2025-03-04 21:42:06,2220,28.57,34.41
2025-03-04 21:44:23,920,20.2,65.22
2025-03-04 21:59:58,2292,23.14,44.94
2025-03-04 22:03:50,923,31.99,63.42
2025-03-04 22:18:40,1210,27.26,70.12
2025-03-04 22:28:58,2984,26.51,59.4
2025-03-04 22:24:13,2667,27.37,42.1
2025-03-04 22:41:02,2105,21.17,65.64
2025-03-04 22:45:41,1332,27.28,66.64
2025-03-04 22:56:51,1818,21.08,63.26
2025-03-04 23:06:41,955,26.39,53.97
2025-03-04 23:12:43,903,25.91,68.99
2025-03-04 23:16:59,1250,21.75,51.55
2025-03-04 23:24:40,652,34.63,71.64
2025-03-04 23:39:21,1519,22.29,33.79
2025-03-04 23:40:26,1352,21.57,62.28
2025-03-04 23:47:58,1243,30.58,53.98
2025-03-04 23:58:34,1261,31.61,56.64
2025-03-04 23:59:23,1871,31.01,77.58
2025-03-05 00:02:46,767,25.98,60.82
2025-03-05 00:15:18,1086,32.39,61.74
2025-03-05 00:17:38,1181,23.74,67.62
2025-03-05 00:30:02,645,30.26,33.91
2025-03-05 00:41:08,530,33.45,75.43
2025-03-05 00:42:43,2026,29.44,31.04
2025-03-05 00:55:00,2478,22.16,47.96
2025-03-05 01:02:15,1971,21.61,50.99
2025-03-05 01:15:02,1030,21.63,64.32
2025-03-05 01:17:43,2361,22.62,43.4
2025-03-05 01:35:04,1775,34.95,49.66
2025-03-05 01:40:43,2507,23.2,72.59
2025-03-05 01:48:59,2411,33.81,41.48
2025-03-05 01:52:09,1582,34.87,57.69
2025-03-05 01:52:30,850,27.99,75.16
2025-03-05 02:01:38,1444,28.86,42.24
2025-03-05 02:11:08,2084,34.46,74.93
2025-03-05 02:22:34,1347,34.09,64.74
2025-03-05 02:39:29,1196,25.58,70.45
2025-03-05 02:48:42,1877,20.12,49.86
2025-03-05 02:54:37,2335,20.08,72.69
2025-03-05 03:00:14,1660,24.27,61.77
2025-03-05 03:15:49,2821,28.3,67.43
2025-03-05 03:19:58,1568,24.71,47.81
2025-03-05 03:25:00,1465,23.91,75.82
2025-03-05 03:33:52,869,32.91,68.37
2025-03-05 03:44:31,1376,22.25,45.98
2025-03-05 03:43:04,1088,22.74,72.5
2025-03-05 03:49:25,844,20.65,50.5
2025-03-05 04:04:16,880,26.0,33.79
2025-03-05 04:13:55,885,32.66,57.29
2025-03-05 04:16:25,2458,33.27,47.08
